[0.002s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/phuongnam/robot_main/build/robot_bringup -- -j8 -l8
[0.050s] Invoked command in '/home/phuongnam/robot_main/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/phuongnam/robot_main/build/robot_bringup -- -j8 -l8
[0.052s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --install /home/phuongnam/robot_main/build/robot_bringup
[0.063s] -- Install configuration: ""
[0.066s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/slam_toolbox_params.yaml
[0.067s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//rviz/robot_view.rviz
[0.067s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//save_map.sh
[0.067s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//save_map.py
[0.067s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//copy_map.sh
[0.068s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/.gitkeep
[0.068s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/my_room/map.pgm
[0.068s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/my_room/map.yaml
[0.069s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.069s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.069s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.070s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.070s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.071s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.071s] -- Symlinking: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/package.dsv
[0.085s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.085s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.085s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.085s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/package.xml
[0.089s] Invoked command in '/home/phuongnam/robot_main/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --install /home/phuongnam/robot_main/build/robot_bringup
